Datum,Zeit,Geist,Weseler
19.11.2019,12:00,7,12
19.11.2019,13:00,10,13
19.11.2019,14:00,12,12
19.11.2019,15:00,17,15
19.11.2019,16:00,15,18
19.11.2019,17:00,20,21
19.11.2019,18:00,24,25
19.11.2019,19:00,20,28
19.11.2019,20:00,20,31
19.11.2019,21:00,22,33
19.11.2019,22:00,24,38
19.11.2019,23:00,19,33
19.11.2019,24:00:00,13,26
20.11.2019,01:00,16,25
20.11.2019,02:00,16,32
20.11.2019,03:00,15,28
20.11.2019,04:00,17,28
20.11.2019,05:00,17,29
20.11.2019,06:00,16,30
20.11.2019,07:00,14,23
20.11.2019,08:00,19,24
20.11.2019,09:00,20,21
20.11.2019,10:00,19,20
20.11.2019,11:00,19,25
20.11.2019,12:00,28,33
20.11.2019,13:00,27,35
20.11.2019,14:00,24,32
20.11.2019,15:00,23,31
20.11.2019,16:00,25,32
20.11.2019,17:00,24,32
20.11.2019,18:00,16,29
20.11.2019,19:00,18,31
20.11.2019,20:00,26,32
20.11.2019,21:00,24,33
20.11.2019,22:00,23,32
20.11.2019,23:00,23,31
20.11.2019,24:00:00,20,29
